p, unauthorized, /swagger/index.html, GET
p, unauthorized, /swagger/swagger-ui.css, GET
p, unauthorized, /swagger/swagger-ui-bundle.js, GET
p, unauthorized, /swagger/favicon-32x32.png, GET
p, unauthorized, /swagger/favicon-16x16.png, GET
p, unauthorized, /swagger/swagger-ui-standalone-preset.js, GET
p, unauthorized, /swagger/swagger/doc.json, GET
p, unauthorized, /swagger/index.html, GET
p, unauthorized, /favicon.ico, GET

p, unauthorized, /auth/login, POST
p, unauthorized, /auth/register, POST
p, unauthorized, /auth/validateToken, POST
p, unauthorized, /auth/refreshToken, POST
p, unauthorized, /auth/validateEmail, POST

p, user, /users/profile/:user_id, GET
p, user, /users/updateProfile, PUT
p, user, /users/deleteProfile, DELETE
p, user, /users/change-password, POST
